Linux 4.4.0-31-generic (ids-suricata) 	12/08/2017 	_i686_	(1 CPU)

06:08:25 PM     CPU      %usr     %nice      %sys   %iowait    %steal      %irq     %soft    %guest    %gnice     %idle
06:08:26 PM     all      1.01      0.00      9.09      0.00      0.00      0.00      0.00      0.00      0.00     89.90
06:08:26 PM       0      1.01      0.00      9.09      0.00      0.00      0.00      0.00      0.00      0.00     89.90

06:08:25 PM    proc/s   cswch/s
06:10:37 PM   imsg6/s   omsg6/s   iech6/s  iechr6/s  oechr6/s  igmbq6/s  igmbr6/s  ogmbr6/s igmbrd6/s ogmbrd6/s irtsol6/s ortsol6/s  irtad6/s inbsol6/s onbsol6/s  inbad6/s  onbad6/s
06:10:38 PM      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00

06:10:37 PM   ierr6/s idtunr6/s odtunr6/s  itmex6/s  otmex6/s iprmpb6/s oprmpb6/s iredir6/s oredir6/s ipck2b6/s opck2b6/s
06:10:38 PM      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00

06:10:37 PM   idgm6/s   odgm6/s noport6/s idgmer6/s
06:10:38 PM      0.00      0.00      0.00      0.00

06:10:37 PM     CPU       MHz
06:10:38 PM     all   3407.99
06:10:38 PM       0   3407.99

06:10:37 PM     BUS  idvendor    idprod  maxpower                manufact                                         product

06:10:37 PM  MBfsfree  MBfsused   %fsused  %ufsused     Ifree     Iused    %Iused FILESYSTEM
06:10:38 PM       516      2819     84.54     96.53    414071     77449     15.76 /dev/sda1

06:10:38 PM     CPU      %usr     %nice      %sys   %iowait    %steal      %irq     %soft    %guest    %gnice     %idle
06:10:39 PM     all      1.00      0.00      2.00      0.00      1.00      0.00      0.00      0.00      0.00     96.00
06:10:39 PM       0      1.00      0.00      2.00      0.00      1.00      0.00      0.00      0.00      0.00     96.00

06:10:38 PM    proc/s   cswch/s
06:10:39 PM     10.00    930.00

06:10:38 PM      INTR    intr/s
06:10:39 PM       sum    404.00
06:10:39 PM         0      0.00
06:10:39 PM         1      0.00
06:10:39 PM         2      0.00
06:10:39 PM         3      0.00
06:10:39 PM         4      0.00
06:10:39 PM         5      0.00
06:10:39 PM         6      0.00
06:10:39 PM         7      0.00
06:10:39 PM         8      0.00
06:10:39 PM         9      0.00
06:10:39 PM        10      0.00
06:10:39 PM        11     12.00
06:10:39 PM        12      0.00
06:10:39 PM        13      0.00
06:10:39 PM        14      0.00
06:10:39 PM        15      0.00
06:10:39 PM        16      0.00
06:10:39 PM        17      0.00
06:10:39 PM        18      0.00
06:10:39 PM        19      0.00
06:10:39 PM        20      0.00
06:10:39 PM        21      0.00
06:10:39 PM        22      0.00
06:10:39 PM        23      0.00
06:10:39 PM        24      0.00
06:10:39 PM        25      0.00
06:10:39 PM        26      0.00
06:10:39 PM        27      0.00
06:10:39 PM        28      0.00
06:10:39 PM        29      0.00
06:10:39 PM        30      0.00
06:10:39 PM        31      0.00
06:10:39 PM        32      0.00
06:10:39 PM        33      0.00
06:10:39 PM        34      0.00
06:10:39 PM        35      0.00
06:10:39 PM        36      0.00
06:10:39 PM        37      0.00
06:10:39 PM        38      0.00
06:10:39 PM        39      0.00
06:10:39 PM        40      0.00
06:10:39 PM        41      0.00
06:10:39 PM        42      0.00
06:10:39 PM        43      0.00
06:10:39 PM        44      0.00
06:10:39 PM        45      0.00
06:10:39 PM        46      0.00
06:10:39 PM        47      0.00
06:10:39 PM        48      0.00
06:10:39 PM        49      0.00
06:10:39 PM        50      0.00
06:10:39 PM        51      0.00
06:10:39 PM        52      0.00
06:10:39 PM        53      0.00
06:10:39 PM        54      0.00
06:10:39 PM        55      0.00
06:10:39 PM        56      0.00
06:10:39 PM        57      0.00
06:10:39 PM        58      0.00
06:10:39 PM        59      0.00
06:10:39 PM        60      0.00
06:10:39 PM        61      0.00
06:10:39 PM        62      0.00
06:10:39 PM        63      0.00
06:10:39 PM        64      0.00
06:10:39 PM        65      0.00
06:10:39 PM        66      0.00
06:10:39 PM        67      0.00
06:10:39 PM        68      0.00
06:10:39 PM        69      0.00
06:10:39 PM        70      0.00
06:10:39 PM        71      0.00
06:10:39 PM        72      0.00
06:10:39 PM        73      0.00
06:10:39 PM        74      0.00
06:10:39 PM        75      0.00
06:10:39 PM        76      0.00
06:10:39 PM        77      0.00
06:10:39 PM        78      0.00
06:10:39 PM        79      0.00
06:10:39 PM        80      0.00
06:10:39 PM        81      0.00
06:10:39 PM        82      0.00
06:10:39 PM        83      0.00
06:10:39 PM        84      0.00
06:10:39 PM        85      0.00
06:10:39 PM        86      0.00
06:10:39 PM        87      0.00
06:10:39 PM        88      0.00
06:10:39 PM        89      0.00
06:10:39 PM        90      0.00
06:10:39 PM        91      0.00
06:10:39 PM        92      0.00
06:10:39 PM        93      0.00
06:10:39 PM        94      0.00
06:10:39 PM        95      0.00
06:10:39 PM        96      0.00
06:10:39 PM        97      0.00
06:10:39 PM        98      0.00
06:10:39 PM        99      0.00
06:10:39 PM       100      0.00
06:10:39 PM       101      0.00
06:10:39 PM       102      0.00
06:10:39 PM       103      0.00
06:10:39 PM       104      0.00
06:10:39 PM       105      0.00
06:10:39 PM       106      0.00
06:10:39 PM       107      0.00
06:10:39 PM       108      0.00
06:10:39 PM       109      0.00
06:10:39 PM       110      0.00
06:10:39 PM       111      0.00
06:10:39 PM       112      0.00
06:10:39 PM       113      0.00
06:10:39 PM       114      0.00
06:10:39 PM       115      0.00
06:10:39 PM       116      0.00
06:10:39 PM       117      0.00
06:10:39 PM       118      0.00
06:10:39 PM       119      0.00
06:10:39 PM       120      0.00
06:10:39 PM       121      0.00
06:10:39 PM       122      0.00
06:10:39 PM       123      0.00
06:10:39 PM       124      0.00
06:10:39 PM       125      0.00
06:10:39 PM       126      0.00
06:10:39 PM       127      0.00
06:10:39 PM       128      0.00
06:10:39 PM       129      0.00
06:10:39 PM       130      0.00
06:10:39 PM       131      0.00
06:10:39 PM       132      0.00
06:10:39 PM       133      0.00
06:10:39 PM       134      0.00
06:10:39 PM       135      0.00
06:10:39 PM       136      0.00
06:10:39 PM       137      0.00
06:10:39 PM       138      0.00
06:10:39 PM       139      0.00
06:10:39 PM       140      0.00
06:10:39 PM       141      0.00
06:10:39 PM       142      0.00
06:10:39 PM       143      0.00
06:10:39 PM       144      0.00
06:10:39 PM       145      0.00
06:10:39 PM       146      0.00
06:10:39 PM       147      0.00
06:10:39 PM       148      0.00
06:10:39 PM       149      0.00
06:10:39 PM       150      0.00
06:10:39 PM       151      0.00
06:10:39 PM       152      0.00
06:10:39 PM       153      0.00
06:10:39 PM       154      0.00
06:10:39 PM       155      0.00
06:10:39 PM       156      0.00
06:10:39 PM       157      0.00
06:10:39 PM       158      0.00
06:10:39 PM       159      0.00
06:10:39 PM       160      0.00
06:10:39 PM       161      0.00
06:10:39 PM       162      0.00
06:10:39 PM       163      0.00
06:10:39 PM       164      0.00
06:10:39 PM       165      0.00
06:10:39 PM       166      0.00
06:10:39 PM       167      0.00
06:10:39 PM       168      0.00
06:10:39 PM       169      0.00
06:10:39 PM       170      0.00
06:10:39 PM       171      0.00
06:10:39 PM       172      0.00
06:10:39 PM       173      0.00
06:10:39 PM       174      0.00
06:10:39 PM       175      0.00
06:10:39 PM       176      0.00
06:10:39 PM       177      0.00
06:10:39 PM       178      0.00
06:10:39 PM       179      0.00
06:10:39 PM       180      0.00
06:10:39 PM       181      0.00
06:10:39 PM       182      0.00
06:10:39 PM       183      0.00
06:10:39 PM       184      0.00
06:10:39 PM       185      0.00
06:10:39 PM       186      0.00
06:10:39 PM       187      0.00
06:10:39 PM       188      0.00
06:10:39 PM       189      0.00
06:10:39 PM       190      0.00
06:10:39 PM       191      0.00
06:10:39 PM       192      0.00
06:10:39 PM       193      0.00
06:10:39 PM       194      0.00
06:10:39 PM       195      0.00
06:10:39 PM       196      0.00
06:10:39 PM       197      0.00
06:10:39 PM       198      0.00
06:10:39 PM       199      0.00
06:10:39 PM       200      0.00
06:10:39 PM       201      0.00
06:10:39 PM       202      0.00
06:10:39 PM       203      0.00
06:10:39 PM       204      0.00
06:10:39 PM       205      0.00
06:10:39 PM       206      0.00
06:10:39 PM       207      0.00
06:10:39 PM       208      0.00
06:10:39 PM       209      0.00
06:10:39 PM       210      0.00
06:10:39 PM       211      0.00
06:10:39 PM       212      0.00
06:10:39 PM       213      0.00
06:10:39 PM       214      0.00
06:10:39 PM       215      0.00
06:10:39 PM       216      0.00
06:10:39 PM       217      0.00
06:10:39 PM       218      0.00
06:10:39 PM       219      0.00
06:10:39 PM       220      0.00
06:10:39 PM       221      0.00
06:10:39 PM       222      0.00
06:10:39 PM       223      0.00
06:10:39 PM       224      0.00
06:10:39 PM       225      0.00
06:10:39 PM       226      0.00
06:10:39 PM       227      0.00
06:10:39 PM       228      0.00
06:10:39 PM       229      0.00
06:10:39 PM       230      0.00
06:10:39 PM       231      0.00
06:10:39 PM       232      0.00
06:10:39 PM       233      0.00
06:10:39 PM       234      0.00
06:10:39 PM       235      0.00
06:10:39 PM       236      0.00
06:10:39 PM       237      0.00
06:10:39 PM       238      0.00
06:10:39 PM       239      0.00
06:10:39 PM       240      0.00
06:10:39 PM       241      0.00
06:10:39 PM       242      0.00
06:10:39 PM       243      0.00
06:10:39 PM       244      0.00
06:10:39 PM       245      0.00
06:10:39 PM       246      0.00
06:10:39 PM       247      0.00
06:10:39 PM       248      0.00
06:10:39 PM       249      0.00
06:10:39 PM       250      0.00
06:10:39 PM       251      0.00
06:10:39 PM       252      0.00
06:10:39 PM       253      0.00
06:10:39 PM       254      0.00
06:10:39 PM       255      0.00

06:10:38 PM  pswpin/s pswpout/s
06:10:39 PM      0.00      0.00

06:10:38 PM  pgpgin/s pgpgout/s   fault/s  majflt/s  pgfree/s pgscank/s pgscand/s pgsteal/s    %vmeff
06:10:39 PM      0.00      0.00   1355.00      0.00    878.00      0.00      0.00      0.00      0.00

06:10:38 PM       tps      rtps      wtps   bread/s   bwrtn/s
06:10:39 PM      0.00      0.00      0.00      0.00      0.00

06:10:38 PM   frmpg/s   bufpg/s   campg/s
06:10:39 PM      2.00      0.00      4.00

06:10:38 PM kbmemfree kbmemused  %memused kbbuffers  kbcached  kbcommit   %commit  kbactive   kbinact   kbdirty
06:10:39 PM    192548   1870140     90.67    104736    950592    745608     28.84   1688484    119248       852

06:10:38 PM kbswpfree kbswpused  %swpused  kbswpcad   %swpcad
06:10:39 PM    522236         0      0.00         0      0.00

06:10:38 PM kbhugfree kbhugused  %hugused
06:10:39 PM         0         0      0.00

06:10:38 PM dentunusd   file-nr  inode-nr    pty-nr
06:10:39 PM     18429       704     24623         1

06:10:38 PM   runq-sz  plist-sz   ldavg-1   ldavg-5  ldavg-15   blocked
06:10:39 PM         1       180      0.29      1.43      1.77         0

06:10:38 PM       TTY   rcvin/s   xmtin/s framerr/s prtyerr/s     brk/s   ovrun/s
06:10:39 PM         0      0.00      0.00      0.00      0.00      0.00      0.00

06:10:38 PM       DEV       tps  rd_sec/s  wr_sec/s  avgrq-sz  avgqu-sz     await     svctm     %util
06:10:39 PM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00

06:10:38 PM     IFACE   rxpck/s   txpck/s    rxkB/s    txkB/s   rxcmp/s   txcmp/s  rxmcst/s   %ifutil
06:10:39 PM        lo      2.00      2.00      0.16      0.16      0.00      0.00      0.00      0.00
06:10:39 PM      eth0      8.00      5.00      1.19      0.97      0.00      0.00      0.00      0.01

06:10:38 PM     IFACE   rxerr/s   txerr/s    coll/s  rxdrop/s  txdrop/s  txcarr/s  rxfram/s  rxfifo/s  txfifo/s
06:10:39 PM        lo      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
06:10:39 PM      eth0      0.00      0.00     11.00      0.00      0.00      0.00      0.00      0.00      0.00

06:10:38 PM    call/s retrans/s    read/s   write/s  access/s  getatt/s
06:10:39 PM      0.00      0.00      0.00      0.00      0.00      0.00

06:10:38 PM   scall/s badcall/s  packet/s     udp/s     tcp/s     hit/s    miss/s   sread/s  swrite/s saccess/s sgetatt/s
06:10:39 PM      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00

06:10:38 PM    totsck    tcpsck    udpsck    rawsck   ip-frag    tcp-tw
06:10:39 PM        61         2         2         0         0         0

06:10:38 PM    irec/s  fwddgm/s    idel/s     orq/s   asmrq/s   asmok/s  fragok/s fragcrt/s
06:10:39 PM      8.00      1.00      7.00      7.00      0.00      0.00      0.00      0.00

06:10:38 PM ihdrerr/s iadrerr/s iukwnpr/s   idisc/s   odisc/s   onort/s    asmf/s   fragf/s
06:10:39 PM      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00

06:10:38 PM    imsg/s    omsg/s    iech/s   iechr/s    oech/s   oechr/s     itm/s    itmr/s     otm/s    otmr/s  iadrmk/s iadrmkr/s  oadrmk/s oadrmkr/s
06:10:39 PM      4.00      0.00      0.00      1.00      0.00      3.00      3.00      0.00      1.00      0.00      0.00      0.00      0.00      0.00

06:10:38 PM    ierr/s    oerr/s idstunr/s odstunr/s   itmex/s   otmex/s iparmpb/s oparmpb/s   isrcq/s   osrcq/s  iredir/s  oredir/s
06:10:39 PM      0.00      4.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00

06:10:38 PM  active/s passive/s    iseg/s    oseg/s
06:10:39 PM      0.00      0.00      1.00      1.00

06:10:38 PM  atmptf/s  estres/s retrans/s isegerr/s   orsts/s
06:10:39 PM      0.00      0.00      0.00      0.00      0.00

06:10:38 PM    idgm/s    odgm/s  noport/s idgmerr/s
06:10:39 PM      0.00      1.00      0.00      0.00

06:10:38 PM   tcp6sck   udp6sck   raw6sck  ip6-frag
06:10:39 PM         2         1         0         0

06:10:38 PM   irec6/s fwddgm6/s   idel6/s    orq6/s  asmrq6/s  asmok6/s imcpck6/s omcpck6/s fragok6/s fragcr6/s
06:10:39 PM      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00

06:10:38 PM ihdrer6/s iadrer6/s iukwnp6/s  i2big6/s  idisc6/s  odisc6/s  inort6/s  onort6/s   asmf6/s  fragf6/s itrpck6/s
06:10:39 PM      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00

06:10:38 PM   imsg6/s   omsg6/s   iech6/s  iechr6/s  oechr6/s  igmbq6/s  igmbr6/s  ogmbr6/s igmbrd6/s ogmbrd6/s irtsol6/s ortsol6/s  irtad6/s inbsol6/s onbsol6/s  inbad6/s  onbad6/s
06:10:39 PM      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00

06:10:38 PM   ierr6/s idtunr6/s odtunr6/s  itmex6/s  otmex6/s iprmpb6/s oprmpb6/s iredir6/s oredir6/s ipck2b6/s opck2b6/s
06:10:39 PM      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00

06:10:38 PM   idgm6/s   odgm6/s noport6/s idgmer6/s
06:10:39 PM      0.00      0.00      0.00      0.00

06:10:38 PM     CPU       MHz
06:10:39 PM     all   3407.99
06:10:39 PM       0   3407.99

06:10:38 PM     BUS  idvendor    idprod  maxpower                manufact                                         product

06:10:38 PM  MBfsfree  MBfsused   %fsused  %ufsused     Ifree     Iused    %Iused FILESYSTEM
06:10:39 PM       516      2819     84.54     96.53    414071     77449     15.76 /dev/sda1

06:10:39 PM     CPU      %usr     %nice      %sys   %iowait    %steal      %irq     %soft    %guest    %gnice     %idle
06:10:40 PM     all      0.00      0.00      1.01      2.02      0.00      0.00      0.00      0.00      0.00     96.97
06:10:40 PM       0      0.00      0.00      1.01      2.02      0.00      0.00      0.00      0.00      0.00     96.97

06:10:39 PM    proc/s   cswch/s
06:10:40 PM     10.10   1037.37

06:10:39 PM      INTR    intr/s
06:10:40 PM       sum    452.53
06:10:40 PM         0      0.00
06:10:40 PM         1      0.00
06:10:40 PM         2      0.00
06:10:40 PM         3      0.00
06:10:40 PM         4      0.00
06:10:40 PM         5      0.00
06:10:40 PM         6      0.00
06:10:40 PM         7      0.00
06:10:40 PM         8      0.00
06:10:40 PM         9      0.00
06:10:40 PM        10      0.00
06:10:40 PM        11     11.11
06:10:40 PM        12      0.00
06:10:40 PM        13      0.00
06:10:40 PM        14      4.04
06:10:40 PM        15      0.00
06:10:40 PM        16      0.00
06:10:40 PM        17      0.00
06:10:40 PM        18      0.00
06:10:40 PM        19      0.00
06:10:40 PM        20      0.00
06:10:40 PM        21      0.00
06:10:40 PM        22      0.00
06:10:40 PM        23      0.00
06:10:40 PM        24      0.00
06:10:40 PM        25      0.00
06:10:40 PM        26      0.00
06:10:40 PM        27      0.00
06:10:40 PM        28      0.00
06:10:40 PM        29      0.00
06:10:40 PM        30      0.00
